Start,End,Open,High,Low,Close,Volume,Market Cap
2024-12-31,2025-01-01,3358.1097,3442.1557,3319.5678,3339.3388,29921790436.979095,405874329690.13934
2024-12-30,2024-12-31,3359.7896,3426.9622,3307.2929,3362.7678,23597675148.82927,408156603907.69684
2024-12-29,2024-12-30,3403.9568,3412.908,3331.2269,3361.8377,16000753452.452961,407204192264.72473
2024-12-28,2024-12-29,3336.2961,3414.4112,3326.1552,3405.2504,22644237413.92683,405371799657.1429
2024-12-27,2024-12-28,3338.6735,3431.4421,3309.865,3333.8817,28434551798.752613,405256400901.77
2024-12-26,2024-12-27,3504.36,3511.2112,3312.8142,3332.2171,23025805597.43554,407925667260.8118
2024-12-25,2024-12-26,3490.7882,3539.8233,3447.573,3493.9157,26142151099.232395,419642039100.03876
2024-12-24,2024-12-25,3416.3805,3523.2474,3364.9631,3497.9701,35880466196.97561,413914877729.7596
2024-12-23,2024-12-24,3280.1994,3457.3225,3229.2311,3415.7123,35937633351.32056,401341920922.1115
2024-12-22,2024-12-23,3330.8735,3398.8447,3231.1914,3276.7888,33934014173.43554,401560743953.0383
2024-12-21,2024-12-22,3470.9469,3545.6217,3305.7744,3340.4166,57665605494.191635,412659847194.2404
2024-12-20,2024-12-21,3421.3389,3490.0832,3120.9825,3466.7475,81092384717.96167,406047469643.2996
2024-12-19,2024-12-20,3643.4544,3718.5472,3362.3485,3436.3037,62702704466.728226,433894286019.5122
2024-12-18,2024-12-19,3890.4503,3899.2388,3627.0821,3631.2671,46219761173.52962,461758998677.10455
2024-12-17,2024-12-18,3977.7102,4039.4029,3860.3154,3883.1471,51242538107.21255,479410787577.92334
2024-12-16,2024-12-17,3953.729,4087.5678,3894.0727,3988.2391,41992989681.229965,478922486931.0836
2024-12-15,2024-12-16,3870.624,3963.2528,3837.5557,3963.2528,25923935187,468029748145.5819
2024-12-14,2024-12-15,3908.3892,3941.5552,3832.8226,3868.2654,31182188119.62021,468713304969.1011
